,duration,src_bytes,dst_bytes,land,wrong_fragment,urgent,hot,num_failed_logins,logged_in,num_compromised,root_shell,su_attempted,num_root,num_file_creations,num_shells,num_access_files,num_outbound_cmds,is_host_login,is_guest_login,count,srv_count,serror_rate,srv_serror_rate,rerror_rate,srv_rerror_rate,same_srv_rate,diff_srv_rate,srv_diff_host_rate,dst_host_count,dst_host_srv_count,dst_host_same_srv_rate,dst_host_diff_srv_rate,dst_host_same_src_port_rate,dst_host_srv_diff_host_rate,dst_host_serror_rate,dst_host_srv_serror_rate,dst_host_rerror_rate,dst_host_srv_rerror_rate
duration,1.0,0.2262893498182305,0.148983310300767,-0.004136449363640873,-0.027429154426574634,0.029670029297511693,0.22931937501762237,0.05802421961157513,0.11965057965949989,0.08043049751168563,0.07482110819883081,0.0750794836142686,0.04203349431825561,0.08658904521186306,0.009892829229629035,0.04824845726750197,,0.009816876495617941,0.30526391110112766,-0.3236633852104551,-0.3191354437559586,-0.18456354198857347,-0.18181654393794747,0.05124263589277615,0.04569275092099155,0.16868136630925382,-0.13971580515793117,0.015575705504246166,-0.06684373926846296,-0.1564732828298112,-0.14048329020583802,0.19632005631903446,0.18213215618463888,-0.0265597515427471,-0.15582382121321586,-0.15307815345710535,0.06520686368323607,0.06899646922466345
src_bytes,0.2262893498182305,1.0,0.7004419196552252,-0.015303488600171262,0.01584772586664106,0.007788658411880524,0.20435474607199755,0.012739621662093416,0.7768440566583051,0.15482094239127597,0.04008386715040317,0.03354718848833575,0.08084726156667314,0.07275868344311903,0.029673344831192616,0.06338690912868966,,0.0009548358477214803,0.13265227828193846,-0.5238234109134677,-0.053056464602592786,-0.6735576787688111,-0.6525567842053255,-0.36311956175463267,-0.3440388884182269,0.7528011867208562,-0.7053920364559931,0.2891105688276734,-0.4052926803010992,0.6207195105685503,0.6172935569069723,-0.5253942546877542,0.3770397872349659,0.34392860844989537,-0.6241106833346596,-0.6086808532224941,-0.22949865919587123,-0.2592868200756929
dst_bytes,0.148983310300767,0.7004419196552252,1.0,-0.012238621626034365,-0.08097743570474338,0.013028165156628163,0.20011012213707582,0.025260436773555186,0.8221904248762446,0.1711646089631074,0.06263098241313508,0.0462531717126051,-0.012984829951031096,0.04031365833250438,-0.006555740206207069,0.06827178436199452,,0.004715743205979677,0.1312751109736303,-0.43964009924470365,-0.016657508390202927,-0.5364779160002753,-0.51000935820904,-0.29962459668794583,-0.2776867908028461,0.6299728162196506,-0.6081037956781606,0.3103248964402447,-0.3422762734734095,0.7075729075987114,0.6669244152076949,-0.6248660789690791,0.05912330769874024,0.3270139300954947,-0.5191590426139103,-0.4834306745165998,-0.21870382536641217,-0.18604703672958683
land,-0.004136449363640873,-0.015303488600171262,-0.012238621626034365,1.0,-0.0013162350168289358,-0.00011908920591454394,-0.0020734574265262777,-0.0004386578651993721,-0.011401537428799931,-0.001430803445526579,-0.0005163812850199083,-0.0003551555058116084,-0.0010138596131548403,-0.000673242527808767,-0.0002721858779061994,-0.0007657073091682817,,-3.969514149484075e-05,-0.0013740951104495795,-0.01770694314343095,-0.013621728512699618,0.021598267869863505,0.02224984192318303,-0.003908210589955166,-0.005409469768563595,0.008607326859404463,-0.0080856586291755,0.023460100031115944,-0.026018172334159,-0.017995330921256044,0.012719492919590887,-0.011336026686858477,0.022817244532363234,0.021343751962972585,0.02011327926983419,0.017276342738766232,-0.003989586599956324,-0.005984293743483643
wrong_fragment,-0.027429154426574634,0.01584772586664106,-0.08097743570474338,-0.0013162350168289358,1.0,-0.0007896908513568765,-0.013749275997194348,-0.0029087783427849444,-0.07560458338589629,-0.009487781720813764,-0.0034241690794776583,-0.0023550669566955195,-0.006722991012662554,-0.004464329582787417,-0.001804888159261924,-0.005077471566156753,,-0.0002632219254554974,-0.00911174383339917,0.011829141467358664,0.08512541566863531,-0.04070684016685007,-0.06027854041194474,-0.01837830950055833,-0.03587066312283278,0.04783415658555966,-0.047221482776713744,-0.027774746099950967,0.022517430196308873,-0.01883291902888262,-0.020441960005688407,0.03205378110108112,0.10950805238684673,-0.03658348946860271,-0.016904845605713398,-0.06379369384681924,0.038362414121360974,-0.039682370746953556
urgent,0.029670029297511693,0.007788658411880524,0.013028165156628163,-0.00011908920591454394,-0.0007896908513568765,1.0,0.017955372068001508,0.06017188796712958,0.008524340737792705,0.05560984611205072,0.10232519745618099,0.1116472881522825,0.07834986264159373,0.05867878163385692,-0.00016330115435532467,0.0168651283381122,,-2.381557220481277e-05,-0.0008244047026119165,-0.011475560605977358,-0.011743382796391295,-0.005633622480951306,-0.0054538311316475185,-0.0032409543459033735,-0.0032454757184760845,0.0064979900327848256,-0.006570863618864981,-0.004512324313380164,-0.0067896809583060744,-0.011918574360681949,-0.004588827612070265,0.002348836907098102,0.004119662607376015,-0.0003845868979917841,-0.004699766617081181,-0.005771872230596181,-0.003949254499176753,-0.003590348198186105
hot,0.22931937501762237,0.20435474607199755,0.20011012213707582,-0.0020734574265262777,-0.013749275997194348,0.017955372068001508,1.0,0.09297391677814569,0.17187834148633413,0.5147239375075744,0.1403614958839227,0.01571793541152482,0.00854250549992352,0.052763332870364124,0.014253274760616236,0.0021231885314105356,,0.018784309100099143,0.6658211733222873,-0.15316598602357112,-0.1434699795285489,-0.08620485764655396,-0.08263198878166474,-0.009032740525422255,0.012294643095159399,0.10697876585875461,-0.10359079218789106,-0.028496875488686842,-0.0685945731262942,0.0049392477913836426,0.06315206215865478,-0.060203784197831664,-0.0018040334953440761,-0.06618304857200988,-0.06382030159583653,-0.07026917960810024,0.09538665590882377,0.09520480663064466
num_failed_logins,0.05802421961157513,0.012739621662093416,0.025260436773555186,-0.0004386578651993721,-0.0029087783427849444,0.06017188796712958,0.09297391677814569,1.0,-0.011102198749811434,0.03522140137786595,0.02675749938415618,0.09038002240032608,0.037101758118739135,0.06276904043356069,-0.0006015098950739712,0.0030146012500591045,,-8.772321539670987e-05,0.002248556414935798,-0.038077293312439725,-0.039550364492239386,-0.018388807199632293,-0.018135303017362374,0.03082289773523467,0.030205499117204996,0.022803833039095407,-0.02219119858988906,-0.016620872859081114,-0.031247375196732045,-0.018929784050245577,0.0074783128384276676,-0.0028104990943252006,0.015012994394268217,-0.018309516938773595,0.007158627458701845,0.007902081193067777,0.02961298201341611,0.029172201586919612
logged_in,0.11965057965949989,0.7768440566583051,0.8221904248762446,-0.011401537428799931,-0.07560458338589629,0.008524340737792705,0.17187834148633413,-0.011102198749811434,1.0,0.12549215002464614,0.045290495974301244,0.031149790809307566,0.08892306142800199,0.05870776136827806,0.023872734673366612,0.06715825071398956,,0.003481560424874986,0.11967827706914629,-0.5038677786023213,-0.13703422859994985,-0.4926533083510382,-0.47254867920279875,-0.28327453862871915,-0.2636809685620937,0.596788317579393,-0.5880502305991823,0.2654476670708012,-0.4245057538709157,0.6429339793463911,0.6062227258591644,-0.5555040640531717,0.14442788768199394,0.42675691791787224,-0.46425201129707777,-0.43086556842847995,-0.19684313706012538,-0.17592872790470407
num_compromised,0.08043049751168563,0.15482094239127597,0.1711646089631074,-0.001430803445526579,-0.009487781720813764,0.05560984611205072,0.5147239375075744,0.03522140137786595,0.12549215002464614,1.0,0.21576855246527285,0.23785289160418047,0.16506362710041045,0.1119131415124058,0.02269954032369583,0.09306228889249074,,0.027990568755742903,-0.009904853088464413,-0.08742316531702106,-0.07869980874878292,-0.06237784347719778,-0.06047730155496336,-0.0020369639009410654,0.02740804836918305,0.07580280923119967,-0.0751769335206928,-0.01398321242464482,-0.046541695627436236,0.0071966226745322276,0.06860776727757226,-0.06764686205765635,-0.00236237565012832,-0.05296292871455969,-0.030675877995044853,-0.027964301862880722,0.12534295371058227,0.14773574860087194
